

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec  6 15:02:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1668 ;;      Params:         0       0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0       0
  1670 ;;      Temps:          0       1       0       0       0       0
  1671 ;;      Totals:         0       1       0       0       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    4
  1675 ;; This function calls:
  1676 ;;		_setDutyPWM3
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _initPWM3
  1684  02F3                     _initPWM3:	
  1685                           
  1686                           ;main_base.c: 160: TRISA |= 1 << 3;
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _initPWM3: [wreg+status,2+status,0+pclath+cstack]
  1690  02F3  0021               	movlb	1	; select bank1
  1691  02F4  158C               	bsf	12,3	;volatile
  1692                           
  1693                           ;main_base.c: 161: CCP3CON = 0b00001100;
  1694  02F5  300C               	movlw	12
  1695  02F6  0026               	movlb	6	; select bank6
  1696  02F7  0093               	movwf	19	;volatile
  1697                           
  1698                           ;main_base.c: 162: setDutyPWM3(0);
  1699  02F8  3000               	movlw	0
  1700  02F9  0020               	movlb	0	; select bank0
  1701  02FA  00BD               	movwf	setDutyPWM3@duty
  1702  02FB  00BE               	movwf	setDutyPWM3@duty+1
  1703  02FC  3181  213A  3182   	fcall	_setDutyPWM3
  1704                           
  1705                           ;main_base.c: 163: CCPTMRS |= 0x02 << 4;
  1706  02FF  0025               	movlb	5	; select bank5
  1707  0300  169E               	bsf	30,5	;volatile
  1708                           
  1709                           ;main_base.c: 164: TMR6IF = 0;
  1710  0301  0020               	movlb	0	; select bank0
  1711  0302  1193               	bcf	19,3	;volatile
  1712  0303                     l277:	
  1713                           ;main_base.c: 165: while(!TMR6IF);
  1714                           
  1715  0303  1D93               	btfss	19,3	;volatile
  1716  0304  2B03               	goto	l277
  1717                           
  1718                           ;main_base.c: 166: TRISA &= ~(1 << 3);
  1719  0305  30F7               	movlw	247
  1720  0306  00C1               	movwf	??_initPWM3
  1721  0307  0841               	movf	??_initPWM3,w
  1722  0308  0021               	movlb	1	; select bank1
  1723  0309  058C               	andwf	12,f	;volatile
  1724  030A  0008               	return
  1725  030B                     __end_of_initPWM3:	
  1726                           
  1727                           	psect	text10
  1728  013A                     __ptext10:	
  1729 ;; *************** function _setDutyPWM3 *****************
  1730 ;; Defined at:
  1731 ;;		line 141 in file "main_base.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  duty            2    0[BANK0 ] unsigned int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1745 ;;      Params:         0       2       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0       0
  1747 ;;      Temps:          0       2       0       0       0       0
  1748 ;;      Totals:         0       4       0       0       0       0
  1749 ;;Total ram usage:        4 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    3
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_initPWM3
  1756 ;;		_initPWM4
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _setDutyPWM3
  1763  013A                     _setDutyPWM3:	
  1764                           
  1765                           ;main_base.c: 143: if (duty < 36)
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _setDutyPWM3: [wreg+status,2+status,0]
  1769  013A  3000               	movlw	0
  1770  013B  0020               	movlb	0	; select bank0
  1771  013C  023E               	subwf	setDutyPWM3@duty+1,w
  1772  013D  3024               	movlw	36
  1773  013E  1903               	skipnz
  1774  013F  023D               	subwf	setDutyPWM3@duty,w
  1775  0140  1803               	skipnc
  1776  0141  2944               	goto	l1434
  1777                           
  1778                           ;main_base.c: 144: duty = 36;
  1779  0142  3024               	movlw	36
  1780  0143  294C               	goto	L2
  1781  0144                     l1434:	
  1782                           
  1783                           ;main_base.c: 145: else if (duty > 157)
  1784  0144  3000               	movlw	0
  1785  0145  023E               	subwf	setDutyPWM3@duty+1,w
  1786  0146  309E               	movlw	158
  1787  0147  1903               	skipnz
  1788  0148  023D               	subwf	setDutyPWM3@duty,w
  1789  0149  1C03               	skipc
  1790  014A  294F               	goto	l1438
  1791                           
  1792                           ;main_base.c: 146: duty = 157;
  1793  014B  309D               	movlw	157
  1794  014C                     L2:	
  1795  014C  00BD               	movwf	setDutyPWM3@duty
  1796  014D  3000               	movlw	0
  1797  014E  00BE               	movwf	setDutyPWM3@duty+1
  1798  014F                     l1438:	
  1799                           
  1800                           ;main_base.c: 152: CCP3CON &= ~0b00110000;
  1801  014F  30CF               	movlw	207
  1802  0150  00BF               	movwf	??_setDutyPWM3
  1803  0151  083F               	movf	??_setDutyPWM3,w
  1804  0152  0026               	movlb	6	; select bank6
  1805  0153  0593               	andwf	19,f	;volatile
  1806                           
  1807                           ;main_base.c: 153: CCP3CON |= (duty & 0x02) << 4 ;
  1808  0154  0020               	movlb	0	; select bank0
  1809  0155  083D               	movf	setDutyPWM3@duty,w
  1810  0156  3902               	andlw	2
  1811  0157  00BF               	movwf	??_setDutyPWM3
  1812  0158  3003               	movlw	3
  1813  0159                     u1055:	
  1814  0159  35BF               	lslf	??_setDutyPWM3,f
  1815  015A  3EFF               	addlw	-1
  1816  015B  1D03               	skipz
  1817  015C  2959               	goto	u1055
  1818  015D  353F               	lslf	??_setDutyPWM3,w
  1819  015E  00C0               	movwf	??_setDutyPWM3+1
  1820  015F  0840               	movf	??_setDutyPWM3+1,w
  1821  0160  0026               	movlb	6	; select bank6
  1822  0161  0493               	iorwf	19,f	;volatile
  1823                           
  1824                           ;main_base.c: 154: CCPR3L = (uint8_t) (duty >> 2);
  1825  0162  0020               	movlb	0	; select bank0
  1826  0163  083E               	movf	setDutyPWM3@duty+1,w
  1827  0164  00C0               	movwf	??_setDutyPWM3+1
  1828  0165  083D               	movf	setDutyPWM3@duty,w
  1829  0166  00BF               	movwf	??_setDutyPWM3
  1830  0167  36C0               	lsrf	??_setDutyPWM3+1,f
  1831  0168  0CBF               	rrf	??_setDutyPWM3,f
  1832  0169  36C0               	lsrf	??_setDutyPWM3+1,f
  1833  016A  0CBF               	rrf	??_setDutyPWM3,f
  1834  016B  083F               	movf	??_setDutyPWM3,w
  1835  016C  0026               	movlb	6	; select bank6
  1836  016D  0091               	movwf	17	;volatile
  1837  016E  0008               	return
  1838  016F                     __end_of_setDutyPWM3:	
  1839                           
  1840                           	psect	text11
  1841  02C1                     __ptext11:	
  1842 ;; *************** function _initPWM2 *****************
  1843 ;; Defined at:
  1844 ;;		line 129 in file "main_base.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1858 ;;      Params:         0       0       0       0       0       0
  1859 ;;      Locals:         0       0       0       0       0       0
  1860 ;;      Temps:          0       1       0       0       0       0
  1861 ;;      Totals:         0       1       0       0       0       0
  1862 ;;Total ram usage:        1 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    4
  1865 ;; This function calls:
  1866 ;;		_setDutyPWM2
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _initPWM2
  1874  02C1                     _initPWM2:	
  1875                           
  1876                           ;main_base.c: 131: CCP2SEL = 1;
  1877                           
  1878                           ;incstack = 0
  1879                           ; Regs used in _initPWM2: [wreg+status,2+status,0+pclath+cstack]
  1880  02C1  0022               	movlb	2	; select bank2
  1881  02C2  159D               	bsf	29,3	;volatile
  1882                           
  1883                           ;main_base.c: 132: TRISA |= 1 << 7;
  1884  02C3  0021               	movlb	1	; select bank1
  1885  02C4  178C               	bsf	12,7	;volatile
  1886                           
  1887                           ;main_base.c: 133: CCP2CON = 0b00001100;
  1888  02C5  300C               	movlw	12
  1889  02C6  0025               	movlb	5	; select bank5
  1890  02C7  009A               	movwf	26	;volatile
  1891                           
  1892                           ;main_base.c: 134: setDutyPWM2(0);
  1893  02C8  3000               	movlw	0
  1894  02C9  0020               	movlb	0	; select bank0
  1895  02CA  00BD               	movwf	setDutyPWM2@duty
  1896  02CB  00BE               	movwf	setDutyPWM2@duty+1
  1897  02CC  3181  216F  3182   	fcall	_setDutyPWM2
  1898                           
  1899                           ;main_base.c: 135: CCPTMRS |= 0x02 << 2;
  1900  02CF  0025               	movlb	5	; select bank5
  1901  02D0  159E               	bsf	30,3	;volatile
  1902                           
  1903                           ;main_base.c: 136: TMR6IF = 0;
  1904  02D1  0020               	movlb	0	; select bank0
  1905  02D2  1193               	bcf	19,3	;volatile
  1906  02D3                     l265:	
  1907                           ;main_base.c: 137: while(!TMR6IF);
  1908                           
  1909  02D3  1D93               	btfss	19,3	;volatile
  1910  02D4  2AD3               	goto	l265
  1911                           
  1912                           ;main_base.c: 138: TRISA &= ~(1 << 7);
  1913  02D5  307F               	movlw	127
  1914  02D6  00C1               	movwf	??_initPWM2
  1915  02D7  0841               	movf	??_initPWM2,w
  1916  02D8  0021               	movlb	1	; select bank1
  1917  02D9  058C               	andwf	12,f	;volatile
  1918  02DA  0008               	return
  1919  02DB                     __end_of_initPWM2:	
  1920                           
  1921                           	psect	text12
  1922  016F                     __ptext12:	
  1923 ;; *************** function _setDutyPWM2 *****************
  1924 ;; Defined at:
  1925 ;;		line 112 in file "main_base.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  duty            2    0[BANK0 ] unsigned int 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1939 ;;      Params:         0       2       0       0       0       0
  1940 ;;      Locals:         0       0       0       0       0       0
  1941 ;;      Temps:          0       2       0       0       0       0
  1942 ;;      Totals:         0       4       0       0       0       0
  1943 ;;Total ram usage:        4 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    3
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_initPWM2
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _setDutyPWM2
  1956  016F                     _setDutyPWM2:	
  1957                           
  1958                           ;main_base.c: 114: if (duty < 36)
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _setDutyPWM2: [wreg+status,2+status,0]
  1962  016F  3000               	movlw	0
  1963  0170  0020               	movlb	0	; select bank0
  1964  0171  023E               	subwf	setDutyPWM2@duty+1,w
  1965  0172  3024               	movlw	36
  1966  0173  1903               	skipnz
  1967  0174  023D               	subwf	setDutyPWM2@duty,w
  1968  0175  1803               	skipnc
  1969  0176  2979               	goto	l1420
  1970                           
  1971                           ;main_base.c: 115: duty = 36;
  1972  0177  3024               	movlw	36
  1973  0178  2981               	goto	L3
  1974  0179                     l1420:	
  1975                           
  1976                           ;main_base.c: 116: else if (duty > 157)
  1977  0179  3000               	movlw	0
  1978  017A  023E               	subwf	setDutyPWM2@duty+1,w
  1979  017B  309E               	movlw	158
  1980  017C  1903               	skipnz
  1981  017D  023D               	subwf	setDutyPWM2@duty,w
  1982  017E  1C03               	skipc
  1983  017F  2984               	goto	l1424
  1984                           
  1985                           ;main_base.c: 117: duty = 157;
  1986  0180  309D               	movlw	157
  1987  0181                     L3:	
  1988  0181  00BD               	movwf	setDutyPWM2@duty
  1989  0182  3000               	movlw	0
  1990  0183  00BE               	movwf	setDutyPWM2@duty+1
  1991  0184                     l1424:	
  1992                           
  1993                           ;main_base.c: 123: CCP2CON &= ~0b00110000;
  1994  0184  30CF               	movlw	207
  1995  0185  00BF               	movwf	??_setDutyPWM2
  1996  0186  083F               	movf	??_setDutyPWM2,w
  1997  0187  0025               	movlb	5	; select bank5
  1998  0188  059A               	andwf	26,f	;volatile
  1999                           
  2000                           ;main_base.c: 124: CCP2CON |= (duty & 0x02) << 4 ;
  2001  0189  0020               	movlb	0	; select bank0
  2002  018A  083D               	movf	setDutyPWM2@duty,w
  2003  018B  3902               	andlw	2
  2004  018C  00BF               	movwf	??_setDutyPWM2
  2005  018D  3003               	movlw	3
  2006  018E                     u1025:	
  2007  018E  35BF               	lslf	??_setDutyPWM2,f
  2008  018F  3EFF               	addlw	-1
  2009  0190  1D03               	skipz
  2010  0191  298E               	goto	u1025
  2011  0192  353F               	lslf	??_setDutyPWM2,w
  2012  0193  00C0               	movwf	??_setDutyPWM2+1
  2013  0194  0840               	movf	??_setDutyPWM2+1,w
  2014  0195  0025               	movlb	5	; select bank5
  2015  0196  049A               	iorwf	26,f	;volatile
  2016                           
  2017                           ;main_base.c: 125: CCPR2L = (uint8_t) (duty >> 2);
  2018  0197  0020               	movlb	0	; select bank0
  2019  0198  083E               	movf	setDutyPWM2@duty+1,w
  2020  0199  00C0               	movwf	??_setDutyPWM2+1
  2021  019A  083D               	movf	setDutyPWM2@duty,w
  2022  019B  00BF               	movwf	??_setDutyPWM2
  2023  019C  36C0               	lsrf	??_setDutyPWM2+1,f
  2024  019D  0CBF               	rrf	??_setDutyPWM2,f
  2025  019E  36C0               	lsrf	??_setDutyPWM2+1,f
  2026  019F  0CBF               	rrf	??_setDutyPWM2,f
  2027  01A0  083F               	movf	??_setDutyPWM2,w
  2028  01A1  0025               	movlb	5	; select bank5
  2029  01A2  0098               	movwf	24	;volatile
  2030  01A3  0008               	return
  2031  01A4                     __end_of_setDutyPWM2:	
  2032                           
  2033                           	psect	text13
  2034  030B                     __ptext13:	
  2035 ;; *************** function _initPWM1 *****************
  2036 ;; Defined at:
  2037 ;;		line 101 in file "main_base.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2051 ;;      Params:         0       0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0       0
  2053 ;;      Temps:          0       1       0       0       0       0
  2054 ;;      Totals:         0       1       0       0       0       0
  2055 ;;Total ram usage:        1 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    4
  2058 ;; This function calls:
  2059 ;;		_setDutyPWM1
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _initPWM1
  2067  030B                     _initPWM1:	
  2068                           
  2069                           ;main_base.c: 103: TRISB |= 1 << 3;
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _initPWM1: [wreg+status,2+status,0+pclath+cstack]
  2073  030B  0021               	movlb	1	; select bank1
  2074  030C  158D               	bsf	13,3	;volatile
  2075                           
  2076                           ;main_base.c: 104: CCP1CON = 0b00001100;
  2077  030D  300C               	movlw	12
  2078  030E  0025               	movlb	5	; select bank5
  2079  030F  0093               	movwf	19	;volatile
  2080                           
  2081                           ;main_base.c: 105: setDutyPWM1(0);
  2082  0310  3000               	movlw	0
  2083  0311  0020               	movlb	0	; select bank0
  2084  0312  00BD               	movwf	setDutyPWM1@duty
  2085  0313  00BE               	movwf	setDutyPWM1@duty+1
  2086  0314  3181  21A4  3183   	fcall	_setDutyPWM1
  2087                           
  2088                           ;main_base.c: 106: CCPTMRS |= 0x02 << 0;
  2089  0317  0025               	movlb	5	; select bank5
  2090  0318  149E               	bsf	30,1	;volatile
  2091                           
  2092                           ;main_base.c: 107: TMR6IF = 0;
  2093  0319  0020               	movlb	0	; select bank0
  2094  031A  1193               	bcf	19,3	;volatile
  2095  031B                     l253:	
  2096                           ;main_base.c: 108: while(!TMR6IF);
  2097                           
  2098  031B  1D93               	btfss	19,3	;volatile
  2099  031C  2B1B               	goto	l253
  2100                           
  2101                           ;main_base.c: 109: TRISB &= ~(1 << 3);
  2102  031D  30F7               	movlw	247
  2103  031E  00C1               	movwf	??_initPWM1
  2104  031F  0841               	movf	??_initPWM1,w
  2105  0320  0021               	movlb	1	; select bank1
  2106  0321  058D               	andwf	13,f	;volatile
  2107  0322  0008               	return
  2108  0323                     __end_of_initPWM1:	
  2109                           
  2110                           	psect	text14
  2111  01A4                     __ptext14:	
  2112 ;; *************** function _setDutyPWM1 *****************
  2113 ;; Defined at:
  2114 ;;		line 84 in file "main_base.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  duty            2    0[BANK0 ] unsigned int 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2128 ;;      Params:         0       2       0       0       0       0
  2129 ;;      Locals:         0       0       0       0       0       0
  2130 ;;      Temps:          0       2       0       0       0       0
  2131 ;;      Totals:         0       4       0       0       0       0
  2132 ;;Total ram usage:        4 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    3
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_initPWM1
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _setDutyPWM1
  2145  01A4                     _setDutyPWM1:	
  2146                           
  2147                           ;main_base.c: 86: if (duty < 36)
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _setDutyPWM1: [wreg+status,2+status,0]
  2151  01A4  3000               	movlw	0
  2152  01A5  0020               	movlb	0	; select bank0
  2153  01A6  023E               	subwf	setDutyPWM1@duty+1,w
  2154  01A7  3024               	movlw	36
  2155  01A8  1903               	skipnz
  2156  01A9  023D               	subwf	setDutyPWM1@duty,w
  2157  01AA  1803               	skipnc
  2158  01AB  29AE               	goto	l1406
  2159                           
  2160                           ;main_base.c: 87: duty = 36;
  2161  01AC  3024               	movlw	36
  2162  01AD  29B6               	goto	L4
  2163  01AE                     l1406:	
  2164                           
  2165                           ;main_base.c: 88: else if (duty > 157)
  2166  01AE  3000               	movlw	0
  2167  01AF  023E               	subwf	setDutyPWM1@duty+1,w
  2168  01B0  309E               	movlw	158
  2169  01B1  1903               	skipnz
  2170  01B2  023D               	subwf	setDutyPWM1@duty,w
  2171  01B3  1C03               	skipc
  2172  01B4  29B9               	goto	l1410
  2173                           
  2174                           ;main_base.c: 89: duty = 157;
  2175  01B5  309D               	movlw	157
  2176  01B6                     L4:	
  2177  01B6  00BD               	movwf	setDutyPWM1@duty
  2178  01B7  3000               	movlw	0
  2179  01B8  00BE               	movwf	setDutyPWM1@duty+1
  2180  01B9                     l1410:	
  2181                           
  2182                           ;main_base.c: 95: CCP1CON &= ~0b00110000;
  2183  01B9  30CF               	movlw	207
  2184  01BA  00BF               	movwf	??_setDutyPWM1
  2185  01BB  083F               	movf	??_setDutyPWM1,w
  2186  01BC  0025               	movlb	5	; select bank5
  2187  01BD  0593               	andwf	19,f	;volatile
  2188                           
  2189                           ;main_base.c: 96: CCP1CON |= (duty & 0x02) << 4 ;
  2190  01BE  0020               	movlb	0	; select bank0
  2191  01BF  083D               	movf	setDutyPWM1@duty,w
  2192  01C0  3902               	andlw	2
  2193  01C1  00BF               	movwf	??_setDutyPWM1
  2194  01C2  3003               	movlw	3
  2195  01C3                     u995:	
  2196  01C3  35BF               	lslf	??_setDutyPWM1,f
  2197  01C4  3EFF               	addlw	-1
  2198  01C5  1D03               	skipz
  2199  01C6  29C3               	goto	u995
  2200  01C7  353F               	lslf	??_setDutyPWM1,w
  2201  01C8  00C0               	movwf	??_setDutyPWM1+1
  2202  01C9  0840               	movf	??_setDutyPWM1+1,w
  2203  01CA  0025               	movlb	5	; select bank5
  2204  01CB  0493               	iorwf	19,f	;volatile
  2205                           
  2206                           ;main_base.c: 97: CCPR1L = (uint8_t) (duty >> 2);
  2207  01CC  0020               	movlb	0	; select bank0
  2208  01CD  083E               	movf	setDutyPWM1@duty+1,w
  2209  01CE  00C0               	movwf	??_setDutyPWM1+1
  2210  01CF  083D               	movf	setDutyPWM1@duty,w
  2211  01D0  00BF               	movwf	??_setDutyPWM1
  2212  01D1  36C0               	lsrf	??_setDutyPWM1+1,f
  2213  01D2  0CBF               	rrf	??_setDutyPWM1,f
  2214  01D3  36C0               	lsrf	??_setDutyPWM1+1,f
  2215  01D4  0CBF               	rrf	??_setDutyPWM1,f
  2216  01D5  083F               	movf	??_setDutyPWM1,w
  2217  01D6  0025               	movlb	5	; select bank5
  2218  01D7  0091               	movwf	17	;volatile
  2219  01D8  0008               	return
  2220  01D9                     __end_of_setDutyPWM1:	
  2221                           
  2222                           	psect	text15
  2223  03AC                     __ptext15:	
  2224 ;; *************** function _initInt *****************
  2225 ;; Defined at:
  2226 ;;		line 197 in file "main_base.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		None
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2240 ;;      Params:         0       0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0       0
  2243 ;;      Totals:         0       0       0       0       0       0
  2244 ;;Total ram usage:        0 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    3
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _initInt
  2256  03AC                     _initInt:	
  2257                           
  2258                           ;main_base.c: 198: RCIE = 1;
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _initInt: []
  2262  03AC  0021               	movlb	1	; select bank1
  2263  03AD  1691               	bsf	17,5	;volatile
  2264                           
  2265                           ;main_base.c: 200: PEIE = 1;
  2266  03AE  170B               	bsf	11,6	;volatile
  2267                           
  2268                           ;main_base.c: 201: GIE = 1;
  2269  03AF  178B               	bsf	11,7	;volatile
  2270  03B0  0008               	return
  2271  03B1                     __end_of_initInt:	
  2272                           
  2273                           	psect	text16
  2274  039F                     __ptext16:	
  2275 ;; *************** function _initFrequency *****************
  2276 ;; Defined at:
  2277 ;;		line 17 in file "main_base.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		status,2
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2291 ;;      Params:         0       0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0       0
  2294 ;;      Totals:         0       0       0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    3
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _initFrequency
  2307  039F                     _initFrequency:	
  2308                           
  2309                           ;main_base.c: 27: IRCF0 = 1;
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _initFrequency: [status,2]
  2313  039F  0021               	movlb	1	; select bank1
  2314  03A0  1599               	bsf	25,3	;volatile
  2315                           
  2316                           ;main_base.c: 28: IRCF1 = 0;
  2317  03A1  1219               	bcf	25,4	;volatile
  2318                           
  2319                           ;main_base.c: 29: IRCF2 = 1;
  2320  03A2  1699               	bsf	25,5	;volatile
  2321                           
  2322                           ;main_base.c: 30: IRCF3 = 1;
  2323  03A3  1719               	bsf	25,6	;volatile
  2324                           
  2325                           ;main_base.c: 32: OSCTUNE = 0b00000000;
  2326  03A4  0198               	clrf	24	;volatile
  2327  03A5  0008               	return
  2328  03A6                     __end_of_initFrequency:	
  2329                           
  2330                           	psect	intentry
  2331  0004                     __pintentry:	
  2332 ;; *************** function _ISR *****************
  2333 ;; Defined at:
  2334 ;;		line 52 in file "main_v_1_0.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2348 ;;      Params:         0       0       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0       0
  2350 ;;      Temps:          4       0       0       0       0       0
  2351 ;;      Totals:         4       0       0       0       0       0
  2352 ;;Total ram usage:        4 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    2
  2355 ;; This function calls:
  2356 ;;		_getData
  2357 ;;		_getPicAddr
  2358 ;;		_getSAddr
  2359 ;;		_setServo
  2360 ;; This function is called by:
  2361 ;;		Interrupt level 1
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365  0004                     _ISR:	
  2366                           
  2367                           ;incstack = 0
